4,0.004708398354705423,"tensor(26.4574, device='cuda:0')",0.6839103073638604
5,0.004506048602052033,"tensor(26.5980, device='cuda:0')",0.6968588943561269
6,0.004275829349353444,"tensor(26.7708, device='cuda:0')",0.710852065352653
7,0.0042226247760117986,"tensor(26.8232, device='cuda:0')",0.7131176944075586
8,0.004071991475357208,"tensor(26.9751, device='cuda:0')",0.7223053651603802
9,0.0039967860581236895,"tensor(27.0596, device='cuda:0')",0.7266959487740199
10,0.0038494504994014277,"tensor(27.2495, device='cuda:0')",0.7343595002184483
11,0.003765073227696121,"tensor(27.3703, device='cuda:0')",0.7390156159868556
12,0.0036289898472023196,"tensor(27.5838, device='cuda:0')",0.7448983653015208
13,0.003559304166410584,"tensor(27.6935, device='cuda:0')",0.7483674968682998
14,0.003452910149935633,"tensor(27.8601, device='cuda:0')",0.7535576561427088
15,0.0033879896058351734,"tensor(27.9591, device='cuda:0')",0.7578254025032614
16,0.0032959573151310905,"tensor(28.1080, device='cuda:0')",0.7637845358880849
17,0.0032475323832477443,"tensor(28.1859, device='cuda:0')",0.7674432233383415
18,0.0031892975795199162,"tensor(28.2870, device='cuda:0')",0.7710815549927489
19,0.003145970125333406,"tensor(28.3540, device='cuda:0')",0.7750321132580678
20,0.003102474459155928,"tensor(28.4294, device='cuda:0')",0.7781142992109089
21,0.0030903689537080934,"tensor(28.4517, device='cuda:0')",0.7786236696218768
22,0.003048663455265341,"tensor(28.5203, device='cuda:0')",0.7823355784127455
23,0.0030403019348159434,"tensor(28.5352, device='cuda:0')",0.7827875317104639
24,0.003014851130428724,"tensor(28.5784, device='cuda:0')",0.7849594716860768
25,0.003002272252488183,"tensor(28.5997, device='cuda:0')",0.7860558684732399
26,0.002983059596881503,"tensor(28.6320, device='cuda:0')",0.7877458526915937
27,0.0029776172224956097,"tensor(28.6428, device='cuda:0')",0.7879835304237658
28,0.0029643919283989816,"tensor(28.6658, device='cuda:0')",0.7887507010177883
29,0.0029509969502396417,"tensor(28.6873, device='cuda:0')",0.79019565874206
30,0.002942317702254513,"tensor(28.7021, device='cuda:0')",0.7905541340696653
31,0.002935384854063159,"tensor(28.7137, device='cuda:0')",0.7910743006356249
32,0.0029241934936726464,"tensor(28.7309, device='cuda:0')",0.7916020109171613
33,0.0029184490750776603,"tensor(28.7402, device='cuda:0')",0.7919152627552044
34,0.002902938478364376,"tensor(28.7634, device='cuda:0')",0.7929284965306215
35,0.002896336783742299,"tensor(28.7736, device='cuda:0')",0.7930645167364975
36,0.002880163809459191,"tensor(28.7992, device='cuda:0')",0.7940323432293169
37,0.0028703166400373447,"tensor(28.8137, device='cuda:0')",0.7946268983261474
38,0.002852165371295996,"tensor(28.8435, device='cuda:0')",0.7954490032639557
39,0.0028435817940044216,"tensor(28.8569, device='cuda:0')",0.7957928530276319
40,0.0028237894731864797,"tensor(28.8905, device='cuda:0')",0.7967096831936971
41,0.002810006250074366,"tensor(28.9133, device='cuda:0')",0.7975097194807073
42,0.002790008705414948,"tensor(28.9486, device='cuda:0')",0.798356654915951
43,0.0027777805045479907,"tensor(28.9699, device='cuda:0')",0.7990108832709985
44,0.0027587353258422807,"tensor(29.0043, device='cuda:0')",0.7999897525664162
45,0.0027493959810817614,"tensor(29.0203, device='cuda:0')",0.8003664575747709
46,0.002728418790647993,"tensor(29.0580, device='cuda:0')",0.8013477085140511
47,0.0027131892976467497,"tensor(29.0856, device='cuda:0')",0.8021724629476437
48,0.002693940201352234,"tensor(29.1202, device='cuda:0')",0.802959376633888
49,0.0026834704630164198,"tensor(29.1406, device='cuda:0')",0.8036090140490448
50,0.002665862461508368,"tensor(29.1744, device='cuda:0')",0.804549176946661
51,0.0026582098972721723,"tensor(29.1865, device='cuda:0')",0.8048445578163043
52,0.0026441873711155494,"tensor(29.2154, device='cuda:0')",0.8056523455018701
53,0.002635933248966467,"tensor(29.2305, device='cuda:0')",0.8059892671959329
54,0.002628302519151475,"tensor(29.2464, device='cuda:0')",0.8064025841335488
55,0.0026180154570465673,"tensor(29.2652, device='cuda:0')",0.8071184311482621
56,0.0026085334746312585,"tensor(29.2827, device='cuda:0')",0.8076132816493592
57,0.002605610503160278,"tensor(29.2878, device='cuda:0')",0.8075996476940204
58,0.002593794441127102,"tensor(29.3119, device='cuda:0')",0.8083014948540103
59,0.002585930544155417,"tensor(29.3249, device='cuda:0')",0.8086899754467344
60,0.0025778005996107823,"tensor(29.3404, device='cuda:0')",0.8092459518474455
61,0.0025756408178131095,"tensor(29.3440, device='cuda:0')",0.8093154578557433
62,0.0025703250365040732,"tensor(29.3543, device='cuda:0')",0.8095706338110281
63,0.0025617975694331107,"tensor(29.3730, device='cuda:0')",0.8101647273467008
64,0.0025585438239068025,"tensor(29.3805, device='cuda:0')",0.8102471916796534
65,0.0025558891686523564,"tensor(29.3877, device='cuda:0')",0.8106775419303763
66,0.002544086858033552,"tensor(29.4039, device='cuda:0')",0.8111463306895708
67,0.0025408295568195172,"tensor(29.4123, device='cuda:0')",0.8113650243964563
68,0.0025348547870817128,"tensor(29.4223, device='cuda:0')",0.8116517475060638
69,0.0025315563747426496,"tensor(29.4254, device='cuda:0')",0.8115966113696905
70,0.0025252408118831226,"tensor(29.4434, device='cuda:0')",0.8122180829654607
71,0.002521507556812139,"tensor(29.4480, device='cuda:0')",0.8122589259832914
72,0.0025152677058940752,"tensor(29.4578, device='cuda:0')",0.8124900694699814
73,0.0025109999567212073,"tensor(29.4669, device='cuda:0')",0.8129102730597824
74,0.002506376771852956,"tensor(29.4779, device='cuda:0')",0.8131087975872127
75,0.002503364856893313,"tensor(29.4840, device='cuda:0')",0.813353915869763
76,0.002503246311825933,"tensor(29.4798, device='cuda:0')",0.81324702177398
77,0.0024954527832596798,"tensor(29.4994, device='cuda:0')",0.8136261023745248
78,0.0024904485627484972,"tensor(29.5087, device='cuda:0')",0.8139702364559069
79,0.002489599890250247,"tensor(29.5088, device='cuda:0')",0.8139818119775383
80,0.002480900841546827,"tensor(29.5254, device='cuda:0')",0.8144400574252733
81,0.0024776960291637805,"tensor(29.5298, device='cuda:0')",0.8145181672671521
82,0.002475308070643223,"tensor(29.5363, device='cuda:0')",0.8147499691911431
83,0.0024706922312179814,"tensor(29.5435, device='cuda:0')",0.8150095308578418
84,0.00246817868501239,"tensor(29.5507, device='cuda:0')",0.8150309796412069
85,0.0024616171558591304,"tensor(29.5611, device='cuda:0')",0.8154066047366599
86,0.002459712533527636,"tensor(29.5599, device='cuda:0')",0.8153798108879131
87,0.0024576577620609896,"tensor(29.5680, device='cuda:0')",0.8154130848657591
88,0.002452545135456603,"tensor(29.5755, device='cuda:0')",0.815715851253059
89,0.0024504592805169524,"tensor(29.5824, device='cuda:0')",0.8158973183766226
90,0.002447564681933727,"tensor(29.5837, device='cuda:0')",0.8159141109277563
91,0.0024435662496398434,"tensor(29.5906, device='cuda:0')",0.8161142456781598
92,0.0024422302802122433,"tensor(29.5970, device='cuda:0')",0.8162153252120689
93,0.002439344939048169,"tensor(29.5981, device='cuda:0')",0.8162665161405768
94,0.0024350724724354223,"tensor(29.6098, device='cuda:0')",0.8166036816200746
95,0.0024306105847790604,"tensor(29.6163, device='cuda:0')",0.8168332918955146
96,0.002428608527989127,"tensor(29.6227, device='cuda:0')",0.8168466770929104
97,0.0024260087748552905,"tensor(29.6246, device='cuda:0')",0.8168883368799267
98,0.0024229697392729576,"tensor(29.6338, device='cuda:0')",0.8172860282438975
99,0.002422077585797524,"tensor(29.6330, device='cuda:0')",0.8171316758490157
100,0.0024203229728664154,"tensor(29.6389, device='cuda:0')",0.8172121082830008
101,0.002418679174152203,"tensor(29.6350, device='cuda:0')",0.8171839466402305
102,0.0024118996178731323,"tensor(29.6537, device='cuda:0')",0.8176614116577358
103,0.0024122353021084563,"tensor(29.6508, device='cuda:0')",0.8174956713602805
104,0.002408857017981063,"tensor(29.6611, device='cuda:0')",0.817936190855182
105,0.0024075586826438665,"tensor(29.6632, device='cuda:0')",0.8179477964177029
106,0.002404428761292365,"tensor(29.6623, device='cuda:0')",0.8181203369245281
107,0.002400199490803061,"tensor(29.6704, device='cuda:0')",0.8180417320785841
108,0.0024024866890613337,"tensor(29.6701, device='cuda:0')",0.8180886338629472
109,0.002400124723026238,"tensor(29.6693, device='cuda:0')",0.8180006486817879
110,0.002394046598528803,"tensor(29.6879, device='cuda:0')",0.8185176494212194
111,0.002391139186656801,"tensor(29.6895, device='cuda:0')",0.818529124623485
112,0.002391786470216175,"tensor(29.6879, device='cuda:0')",0.8186451348942242
113,0.002387747799548379,"tensor(29.6989, device='cuda:0')",0.8187408228596915
114,0.002387662826367887,"tensor(29.6973, device='cuda:0')",0.8189213811136944
115,0.002386937571900489,"tensor(29.6944, device='cuda:0')",0.8187298427233675
116,0.002381583611277165,"tensor(29.7030, device='cuda:0')",0.819005520799972
117,0.0023785651694561236,"tensor(29.7123, device='cuda:0')",0.8190935048441947
118,0.002380242387698672,"tensor(29.7121, device='cuda:0')",0.8191397149918308
119,0.0023791396605520277,"tensor(29.7178, device='cuda:0')",0.8192207700521013
120,0.0023768873749577322,"tensor(29.7163, device='cuda:0')",0.8190942496924662
121,0.002370888202312926,"tensor(29.7294, device='cuda:0')",0.819531796284121
122,0.002377934796786576,"tensor(29.7153, device='cuda:0')",0.8192719194019114
123,0.0023710430440405618,"tensor(29.7311, device='cuda:0')",0.8196049336069161
124,0.002366315971266886,"tensor(29.7310, device='cuda:0')",0.8195192408133103
125,0.0023654165242260206,"tensor(29.7431, device='cuda:0')",0.8197456305566756
126,0.002366110899565683,"tensor(29.7333, device='cuda:0')",0.8196521782417282
127,0.002359824974446383,"tensor(29.7470, device='cuda:0')",0.8200172683055226
128,0.002361467055416142,"tensor(29.7461, device='cuda:0')",0.8200618211104092
129,0.0023589827362229697,"tensor(29.7509, device='cuda:0')",0.820022532603338
130,0.002357891884748824,"tensor(29.7508, device='cuda:0')",0.8200026087977615
131,0.002356001248517714,"tensor(29.7623, device='cuda:0')",0.8203565563635842
132,0.0023511087591032266,"tensor(29.7631, device='cuda:0')",0.8204004881108103
133,0.002351700902399898,"tensor(29.7667, device='cuda:0')",0.8204235935917439
134,0.0023513765856841926,"tensor(29.7589, device='cuda:0')",0.8203210776404534
135,0.0023514289354352514,"tensor(29.7657, device='cuda:0')",0.8202945322839393
136,0.0023497096665960272,"tensor(29.7688, device='cuda:0')",0.8205603331254956
137,0.00234865570339025,"tensor(29.7701, device='cuda:0')",0.8205530949535748
138,0.0023515340105223002,"tensor(29.7686, device='cuda:0')",0.8203025965286475
139,0.002346032653003931,"tensor(29.7774, device='cuda:0')",0.8205396389557381
140,0.002343138834585261,"tensor(29.7796, device='cuda:0')",0.8207395120802832
141,0.002341220086964313,"tensor(29.7855, device='cuda:0')",0.8208919062957757
142,0.0023374356002022977,"tensor(29.7951, device='cuda:0')",0.8211548268767724
143,0.0023398712879861704,"tensor(29.7909, device='cuda:0')",0.8211416084092612
144,0.002341491245460929,"tensor(29.7860, device='cuda:0')",0.8208492867844167
145,0.002341164034442045,"tensor(29.7873, device='cuda:0')",0.820763865350692
146,0.0023365605749495443,"tensor(29.7963, device='cuda:0')",0.8210767331221117
147,0.002334680304011272,"tensor(29.8033, device='cuda:0')",0.8212019559804472
148,0.002334019231093407,"tensor(29.7978, device='cuda:0')",0.82119826886317
149,0.0023343023014604112,"tensor(29.8029, device='cuda:0')",0.8212722496667628
150,0.0023377116992196532,"tensor(29.7954, device='cuda:0')",0.8210948687785431
151,0.0023298816976239324,"tensor(29.8082, device='cuda:0')",0.8213650635712649
152,0.00232986272960261,"tensor(29.8115, device='cuda:0')",0.8214871362107479
153,0.0023286119200565734,"tensor(29.8139, device='cuda:0')",0.821530689331507
154,0.002330991117814847,"tensor(29.8061, device='cuda:0')",0.821312322827984
155,0.0023253663883224364,"tensor(29.8151, device='cuda:0')",0.821710310019025
156,0.0023280038335724384,"tensor(29.8121, device='cuda:0')",0.8216609337699096
157,0.002321465881068434,"tensor(29.8297, device='cuda:0')",0.8220636173083065
158,0.002322261129411345,"tensor(29.8238, device='cuda:0')",0.8219060756772129
159,0.00231769573638303,"tensor(29.8359, device='cuda:0')",0.8221257285912748
160,0.002320357693097321,"tensor(29.8318, device='cuda:0')",0.821956743224697
161,0.002317737763005425,"tensor(29.8378, device='cuda:0')",0.822102103491287
162,0.002317062719994283,"tensor(29.8416, device='cuda:0')",0.8222461188497405
163,0.002313925030757673,"tensor(29.8440, device='cuda:0')",0.822304584415891
164,0.0023169123007392043,"tensor(29.8381, device='cuda:0')",0.8220507628385357
165,0.0023185669712620437,"tensor(29.8401, device='cuda:0')",0.822188800725488
166,0.0023147443744164775,"tensor(29.8423, device='cuda:0')",0.8221675210786676
167,0.002310904203550308,"tensor(29.8442, device='cuda:0')",0.8223876081285946
168,0.0023108965688516036,"tensor(29.8518, device='cuda:0')",0.8223981559214398
169,0.0023098429977108027,"tensor(29.8480, device='cuda:0')",0.8224413665822314
170,0.00231235330193158,"tensor(29.8419, device='cuda:0')",0.8221982979209922
171,0.0023082759013414032,"tensor(29.8535, device='cuda:0')",0.8224877641591042
172,0.0023085679273572167,"tensor(29.8507, device='cuda:0')",0.8225981325501808
173,0.0023087174790271093,"tensor(29.8473, device='cuda:0')",0.8224501532921952
174,0.0023075096223692526,"tensor(29.8541, device='cuda:0')",0.8224151253614062
175,0.002306412416692183,"tensor(29.8577, device='cuda:0')",0.8225685794669004
176,0.0023039613648870726,"tensor(29.8626, device='cuda:0')",0.8228322166462463
177,0.0023001186898545713,"tensor(29.8649, device='cuda:0')",0.8229436074163284
178,0.0023041624918187153,"tensor(29.8649, device='cuda:0')",0.8228624557017882
179,0.0022998688981169836,"tensor(29.8693, device='cuda:0')",0.8229472211250379
180,0.002303790914265846,"tensor(29.8596, device='cuda:0')",0.8227410832678211
181,0.002299192888494872,"tensor(29.8739, device='cuda:0')",0.8230774614952537
182,0.002297162233371637,"tensor(29.8762, device='cuda:0')",0.8230664209519354
183,0.002296377346756344,"tensor(29.8807, device='cuda:0')",0.8231670954386
184,0.002295255432763952,"tensor(29.8840, device='cuda:0')",0.8232717020635204
185,0.002301035480668361,"tensor(29.8695, device='cuda:0')",0.8229790898549919
186,0.0023031197069212795,"tensor(29.8616, device='cuda:0')",0.8228876617206299
187,0.002293173673315323,"tensor(29.8889, device='cuda:0')",0.8235496357863386
188,0.002293452802223328,"tensor(29.8874, device='cuda:0')",0.8232906854929974
189,0.002292882123911113,"tensor(29.8840, device='cuda:0')",0.823402371540093
190,0.0022899983193565275,"tensor(29.8905, device='cuda:0')",0.8234314250070943
191,0.0022903779790067347,"tensor(29.8896, device='cuda:0')",0.8233664534017241
192,0.0022929781425045804,"tensor(29.8838, device='cuda:0')",0.8233233661105462
193,0.002290731900866376,"tensor(29.8977, device='cuda:0')",0.8235913082303509
194,0.0022987001982255604,"tensor(29.8769, device='cuda:0')",0.8230752280721155
195,0.0022889421551371926,"tensor(29.8981, device='cuda:0')",0.8236511310013143
196,0.0022883382174768486,"tensor(29.8953, device='cuda:0')",0.8234226380724786
197,0.002285127345676301,"tensor(29.9056, device='cuda:0')",0.8237314574102719
198,0.002287689287477406,"tensor(29.8945, device='cuda:0')",0.8235901943574777
199,0.0022852673027591664,"tensor(29.9034, device='cuda:0')",0.8237387784665153
200,0.002288443947181804,"tensor(29.8966, device='cuda:0')",0.8234827159767572
201,0.0022837172752770128,"tensor(29.9054, device='cuda:0')",0.823738877103139
202,0.002281656386694522,"tensor(29.9078, device='cuda:0')",0.8240069753746998
203,0.0022809197438618868,"tensor(29.9105, device='cuda:0')",0.8239824313194313
204,0.0022808120288027567,"tensor(29.9080, device='cuda:0')",0.8240009876542138
205,0.0022867352447428855,"tensor(29.8951, device='cuda:0')",0.8236004382913077
206,0.002306164747715229,"tensor(29.8620, device='cuda:0')",0.8228560444205526
207,0.002286760361894267,"tensor(29.8978, device='cuda:0')",0.8237305421786284
208,0.0022791705793497384,"tensor(29.9173, device='cuda:0')",0.8240497375004422
209,0.002279148454181268,"tensor(29.9177, device='cuda:0')",0.8240717056900202
210,0.002278403761629306,"tensor(29.9221, device='cuda:0')",0.8241414002478894
211,0.0022781552262676995,"tensor(29.9151, device='cuda:0')",0.8240611798665474
212,0.00227572005296679,"tensor(29.9221, device='cuda:0')",0.8243515589923462
213,0.002278282406550716,"tensor(29.9119, device='cuda:0')",0.8241321067650839
214,0.002274855818905053,"tensor(29.9294, device='cuda:0')",0.8243482219451065
215,0.0022766876627429156,"tensor(29.9236, device='cuda:0')",0.8243308352346973
216,0.002273100378588424,"tensor(29.9253, device='cuda:0')",0.8244855988092442
217,0.002272370632781531,"tensor(29.9272, device='cuda:0')",0.82435472054489
218,0.0022751281685123104,"tensor(29.9224, device='cuda:0')",0.8242593313421825
219,0.0022729685235390205,"tensor(29.9286, device='cuda:0')",0.8243568818133052
220,0.002274151537894795,"tensor(29.9282, device='cuda:0')",0.824346980190392
221,0.0022758784134930465,"tensor(29.9207, device='cuda:0')",0.8242658510101728
222,0.0022682602813802076,"tensor(29.9348, device='cuda:0')",0.8246098656650842
223,0.0022699542687041685,"tensor(29.9344, device='cuda:0')",0.8245793967921904
224,0.0022700105378680746,"tensor(29.9317, device='cuda:0')",0.8245923827772513
225,0.00228821735301608,"tensor(29.8886, device='cuda:0')",0.8235432954475371
226,0.00226988573143899,"tensor(29.9332, device='cuda:0')",0.8244693953540413
227,0.0022700637242087395,"tensor(29.9306, device='cuda:0')",0.8246131864852224
228,0.0022689520754647675,"tensor(29.9360, device='cuda:0')",0.8246332485853956
229,0.00226712527750351,"tensor(29.9398, device='cuda:0')",0.8249094259199446
230,0.0022698651727841935,"tensor(29.9325, device='cuda:0')",0.824689714413462
231,0.0022653910696681123,"tensor(29.9463, device='cuda:0')",0.8248809267895478
232,0.002264606506614655,"tensor(29.9445, device='cuda:0')",0.8248559562625993
233,0.0022615572428912856,"tensor(29.9479, device='cuda:0')",0.8249647907050224
234,0.0022644062092513195,"tensor(29.9460, device='cuda:0')",0.8249265753436614
235,0.0022629705038343675,"tensor(29.9496, device='cuda:0')",0.8249308209259251
236,0.002264237615672755,"tensor(29.9482, device='cuda:0')",0.8249066334057769
237,0.002259851563394477,"tensor(29.9583, device='cuda:0')",0.8252085902744064
238,0.0022627784740689096,"tensor(29.9479, device='cuda:0')",0.8250441574786903
