4,0.004708398354705423,"tensor(26.4574, device='cuda:0')",0.6839103073638604
239,0.002259739430483023,"tensor(29.9571, device='cuda:0')",0.825100983484543
240,0.0022752597665748908,"tensor(29.9244, device='cuda:0')",0.8244606277283715
241,0.0022620747278051566,"tensor(29.9484, device='cuda:0')",0.8248295219783424
242,0.0022641046455464677,"tensor(29.9492, device='cuda:0')",0.8249623676042013
243,0.0022573260186254628,"tensor(29.9627, device='cuda:0')",0.8253129363841732
244,0.0022644769495673246,"tensor(29.9470, device='cuda:0')",0.8249910775588577
245,0.002257898947245849,"tensor(29.9609, device='cuda:0')",0.8253067090148662
246,0.00225627412146423,"tensor(29.9601, device='cuda:0')",0.8253815934062909
247,0.002257486082671676,"tensor(29.9642, device='cuda:0')",0.8254009788473019
248,0.0022613732754689407,"tensor(29.9552, device='cuda:0')",0.8251782834942185
249,0.002254368221620098,"tensor(29.9662, device='cuda:0')",0.825404111100192
250,0.0022617848849404254,"tensor(29.9599, device='cuda:0')",0.8252274417174512
251,0.002255259448575089,"tensor(29.9657, device='cuda:0')",0.8255355986817466
252,0.002254263445684046,"tensor(29.9687, device='cuda:0')",0.8254435021435889
253,0.00224980523747945,"tensor(29.9769, device='cuda:0')",0.8258274978701116
254,0.0022596839052494034,"tensor(29.9572, device='cuda:0')",0.8251423175245262
255,0.00226316739070171,"tensor(29.9484, device='cuda:0')",0.8250580383015825
256,0.002253650838028989,"tensor(29.9668, device='cuda:0')",0.8254353738945922
257,0.0022501403652495353,"tensor(29.9736, device='cuda:0')",0.8256994137878259
258,0.0022506154039365358,"tensor(29.9727, device='cuda:0')",0.8256303676753042
259,0.0022528167453492644,"tensor(29.9749, device='cuda:0')",0.825631889491074
260,0.0022528800007421525,"tensor(29.9689, device='cuda:0')",0.8255113283168665
261,0.0022501838174139267,"tensor(29.9732, device='cuda:0')",0.8256781618535153
262,0.0022501494979951533,"tensor(29.9732, device='cuda:0')",0.8255270768706918
263,0.0022495010340207954,"tensor(29.9776, device='cuda:0')",0.8256716480496054
264,0.0022568500320630847,"tensor(29.9581, device='cuda:0')",0.8252348052438307
265,0.0022496996644258615,"tensor(29.9771, device='cuda:0')",0.8257327240623004
266,0.0022483648010893378,"tensor(29.9786, device='cuda:0')",0.8256577672011421
267,0.0022501225533414983,"tensor(29.9770, device='cuda:0')",0.8255697561503874
268,0.002251019609575451,"tensor(29.9767, device='cuda:0')",0.8257320996710367
269,0.0022484784682455937,"tensor(29.9837, device='cuda:0')",0.8258596898510988
270,0.0022601021288210176,"tensor(29.9497, device='cuda:0')",0.8250176831899377
271,0.0022461570427549306,"tensor(29.9832, device='cuda:0')",0.8258389186726354
272,0.002251059256523149,"tensor(29.9771, device='cuda:0')",0.8255575004616529
273,0.00224796569415048,"tensor(29.9772, device='cuda:0')",0.825600628023739
274,0.0022428354339717772,"tensor(29.9867, device='cuda:0')",0.8259754302749373
275,0.0022394455178800852,"tensor(29.9947, device='cuda:0')",0.8259907752243383
276,0.002242772171048273,"tensor(29.9910, device='cuda:0')",0.8259524528225286
277,0.0022386951470252823,"tensor(29.9986, device='cuda:0')",0.8261503657512712
278,0.002240550410679134,"tensor(29.9947, device='cuda:0')",0.826211395117844
279,0.0022400233446387575,"tensor(29.9960, device='cuda:0')",0.8261744663641701
280,0.002242258518563176,"tensor(29.9829, device='cuda:0')",0.8258871701729185
281,0.002241700709419092,"tensor(29.9962, device='cuda:0')",0.8261118302592148
282,0.0022409881100611526,"tensor(29.9968, device='cuda:0')",0.8260488286268872
283,0.002237300600281742,"tensor(30.0030, device='cuda:0')",0.82638608916796
284,0.0022435398830930355,"tensor(29.9889, device='cuda:0')",0.8258900628743127
285,0.002238899412441242,"tensor(30.0020, device='cuda:0')",0.8262198278193815
286,0.002240482091110607,"tensor(29.9962, device='cuda:0')",0.8261734213414281
287,0.0022491723284110776,"tensor(29.9785, device='cuda:0')",0.8258447416285452
288,0.002237522899704345,"tensor(30.0046, device='cuda:0')",0.8262301694794069
289,0.0022377905228495366,"tensor(30.0025, device='cuda:0')",0.8262782003350932
290,0.002240270209404116,"tensor(29.9996, device='cuda:0')",0.8263021461953676
291,0.002235597436410899,"tensor(30.0078, device='cuda:0')",0.8264567783510506
292,0.002240694287283986,"tensor(29.9956, device='cuda:0')",0.8262833510669423
293,0.002233896834804909,"tensor(30.0120, device='cuda:0')",0.8266245454997988
294,0.0022376385622555972,"tensor(29.9995, device='cuda:0')",0.8261587313616636
295,0.0022343926910616575,"tensor(30.0111, device='cuda:0')",0.8266604361808828
296,0.0022373483941191805,"tensor(30.0041, device='cuda:0')",0.8264487681448165
297,0.002234583615754673,"tensor(30.0109, device='cuda:0')",0.8265763344064142
298,0.0022356187879267963,"tensor(30.0038, device='cuda:0')",0.8264298308756713
299,0.0022318640951925774,"tensor(30.0131, device='cuda:0')",0.8267425685114838
300,0.0022334012659121073,"tensor(30.0084, device='cuda:0')",0.8264025885475442
301,0.0022313317646330687,"tensor(30.0153, device='cuda:0')",0.826598044992571
302,0.002231830655618978,"tensor(30.0139, device='cuda:0')",0.8267459752019606
303,0.0022315779067139372,"tensor(30.0138, device='cuda:0')",0.8266136471381087
304,0.0022336124619687326,"tensor(30.0124, device='cuda:0')",0.826487354279045
305,0.0022284371348359855,"tensor(30.0209, device='cuda:0')",0.826814437959417
306,0.002229970307162148,"tensor(30.0142, device='cuda:0')",0.8266892971463858
307,0.002233048210873676,"tensor(30.0082, device='cuda:0')",0.8265543570942708
308,0.002239065732792369,"tensor(29.9969, device='cuda:0')",0.8264028326539047
309,0.0022306100749847247,"tensor(30.0171, device='cuda:0')",0.826865385479892
310,0.0022326465293008367,"tensor(30.0142, device='cuda:0')",0.8265184913893623
311,0.002228615362873825,"tensor(30.0221, device='cuda:0')",0.8269711325376935
312,0.002227481528680073,"tensor(30.0264, device='cuda:0')",0.8270172509106669
313,0.002228141637679073,"tensor(30.0262, device='cuda:0')",0.8268583699648113
314,0.0022330413692543518,"tensor(30.0128, device='cuda:0')",0.8266479331910975
315,0.002229158854643174,"tensor(30.0198, device='cuda:0')",0.8269155618595324
316,0.002227123460979783,"tensor(30.0291, device='cuda:0')",0.827186442326305
317,0.002234293147957942,"tensor(30.0123, device='cuda:0')",0.8267540015406135
318,0.0022275278763481763,"tensor(30.0252, device='cuda:0')",0.8269777437967101
319,0.002227038106757391,"tensor(30.0219, device='cuda:0')",0.8267929252670178
320,0.002232583351942594,"tensor(30.0142, device='cuda:0')",0.8266000635777475
321,0.0022591631014074664,"tensor(29.9509, device='cuda:0')",0.8251939238385853
322,0.00222820614813827,"tensor(30.0174, device='cuda:0')",0.826833423305461
323,0.002223803655942902,"tensor(30.0282, device='cuda:0')",0.8270009753395726
324,0.002225613554401207,"tensor(30.0312, device='cuda:0')",0.8270592845829842
325,0.0022237795019100304,"tensor(30.0275, device='cuda:0')",0.8271083004991617
326,0.002229131901549408,"tensor(30.0243, device='cuda:0')",0.8270675221890587
327,0.002222969200083753,"tensor(30.0363, device='cuda:0')",0.8272962857111534
328,0.0022212311784460324,"tensor(30.0367, device='cuda:0')",0.8273046224877715
329,0.0022219962208691866,"tensor(30.0331, device='cuda:0')",0.8271891606573928
330,0.002221147353047854,"tensor(30.0386, device='cuda:0')",0.8272674027018198
331,0.0022191646140345255,"tensor(30.0364, device='cuda:0')",0.8272746571871943
332,0.00222295048621163,"tensor(30.0319, device='cuda:0')",0.8272008311848864
333,0.0022201488489736222,"tensor(30.0401, device='cuda:0')",0.8272833347317633
334,0.002221545194661303,"tensor(30.0343, device='cuda:0')",0.8274233053873972
335,0.0022242744719551412,"tensor(30.0328, device='cuda:0')",0.8272619332100404
336,0.002219645032673725,"tensor(30.0409, device='cuda:0')",0.8272867518532674
337,0.0022177360430941915,"tensor(30.0465, device='cuda:0')",0.8275791316536244
338,0.0022210718008864204,"tensor(30.0363, device='cuda:0')",0.8273621573619282
339,0.002228412608819781,"tensor(30.0275, device='cuda:0')",0.827120130184614
340,0.0022727013985058874,"tensor(29.9216, device='cuda:0')",0.8249022192939698
341,0.0022267184228985572,"tensor(30.0284, device='cuda:0')",0.8269755511391882
342,0.0022218769836763385,"tensor(30.0402, device='cuda:0')",0.8273448391664031
343,0.002220843510585837,"tensor(30.0422, device='cuda:0')",0.8273430615337348
344,0.002216780371127243,"tensor(30.0470, device='cuda:0')",0.8276128381577742
345,0.00221479443993303,"tensor(30.0485, device='cuda:0')",0.8275629663218602
346,0.0022164019843330606,"tensor(30.0483, device='cuda:0')",0.8275675521392103
347,0.002213754965196131,"tensor(30.0570, device='cuda:0')",0.827769788525184
348,0.0022217844153783516,"tensor(30.0308, device='cuda:0')",0.8271273511406059
349,0.0022145648216610426,"tensor(30.0480, device='cuda:0')",0.8274940624191927
350,0.002219578682525025,"tensor(30.0375, device='cuda:0')",0.8272903491164234
351,0.002219579753364087,"tensor(30.0427, device='cuda:0')",0.827328772701904
352,0.0022161959301229216,"tensor(30.0473, device='cuda:0')",0.8275791570676795
353,0.0022217682698828867,"tensor(30.0391, device='cuda:0')",0.8274125432851145
354,0.002215750555333216,"tensor(30.0486, device='cuda:0')",0.8277603805816689
355,0.0022101300555004855,"tensor(30.0571, device='cuda:0')",0.8277712200781551
356,0.0022108733915229095,"tensor(30.0573, device='cuda:0')",0.8279551985824679
357,0.002212661095218209,"tensor(30.0551, device='cuda:0')",0.8277170866834292
358,0.0022138860393170036,"tensor(30.0531, device='cuda:0')",0.8276777777838368
359,0.002213641824964725,"tensor(30.0529, device='cuda:0')",0.82763042940241
360,0.0022125536626481333,"tensor(30.0563, device='cuda:0')",0.827833564205021
361,0.002210922709928127,"tensor(30.0604, device='cuda:0')",0.8277929756087329
362,0.0022138159667156286,"tensor(30.0535, device='cuda:0')",0.8276825644294062
363,0.0022122582361043894,"tensor(30.0603, device='cuda:0')",0.8277189993277765
364,0.002210634986840887,"tensor(30.0603, device='cuda:0')",0.8278108373609071
365,0.0022086273114109646,"tensor(30.0642, device='cuda:0')",0.827972899296348
366,0.002217718140309444,"tensor(30.0490, device='cuda:0')",0.8275920789929947
367,0.0022115855782612924,"tensor(30.0629, device='cuda:0')",0.8278978344171556
368,0.0022169310766184933,"tensor(30.0447, device='cuda:0')",0.8274951119578756
369,0.00221554089057463,"tensor(30.0512, device='cuda:0')",0.8277984920464962
370,0.0022191567491245223,"tensor(30.0498, device='cuda:0')",0.8275296790295416
371,0.0022094497740545193,"tensor(30.0658, device='cuda:0')",0.8280333081863073
372,0.0022107429613242857,"tensor(30.0636, device='cuda:0')",0.8280151846132613
373,0.0022095983616236482,"tensor(30.0644, device='cuda:0')",0.827955902519387
374,0.002212016936900909,"tensor(30.0614, device='cuda:0')",0.8279297635119266
375,0.0022080095679484655,"tensor(30.0697, device='cuda:0')",0.8280161884358387
376,0.0022051919465593526,"tensor(30.0655, device='cuda:0')",0.8278920342062496
377,0.0022081042375430115,"tensor(30.0602, device='cuda:0')",0.8280118171098246
378,0.0022083300486701774,"tensor(30.0626, device='cuda:0')",0.827956165941718
379,0.002210537309110805,"tensor(30.0569, device='cuda:0')",0.8278567037181904
380,0.0022057104569103104,"tensor(30.0670, device='cuda:0')",0.8280520444472939
381,0.0022054074996412966,"tensor(30.0677, device='cuda:0')",0.828147917165671
382,0.0022092382824848754,"tensor(30.0648, device='cuda:0')",0.827841526644741
383,0.002204856651951559,"tensor(30.0728, device='cuda:0')",0.8281493940112062
384,0.0022059913657722064,"tensor(30.0726, device='cuda:0')",0.8280636863309094
385,0.0022082808537015807,"tensor(30.0665, device='cuda:0')",0.8279401672065029
386,0.0022074579339459886,"tensor(30.0652, device='cuda:0')",0.8280128413177344
387,0.0022052160203747916,"tensor(30.0723, device='cuda:0')",0.8280755102216695
388,0.0022059240856833638,"tensor(30.0738, device='cuda:0')",0.8281940880420368
389,0.002203510450417525,"tensor(30.0751, device='cuda:0')",0.8281843573792378
390,0.002210662192046584,"tensor(30.0639, device='cuda:0')",0.82792185094485
391,0.0022020328227881692,"tensor(30.0787, device='cuda:0')",0.8283294086995694
392,0.0022062441978778226,"tensor(30.0615, device='cuda:0')",0.8280505479796624
393,0.0022049854373108247,"tensor(30.0699, device='cuda:0')",0.8281094318439303
394,0.002200805563443282,"tensor(30.0820, device='cuda:0')",0.8282823170976414
395,0.0022007622452292707,"tensor(30.0781, device='cuda:0')",0.828211122942226
396,0.002200413371065224,"tensor(30.0815, device='cuda:0')",0.8283103746059901
397,0.0021997276263937236,"tensor(30.0802, device='cuda:0')",0.8284450523025058
398,0.0022040748637300565,"tensor(30.0736, device='cuda:0')",0.8282369275590508
399,0.0022023250033089427,"tensor(30.0799, device='cuda:0')",0.8282880355982344
400,0.0022083211910285173,"tensor(30.0713, device='cuda:0')",0.8280117031104431
401,0.0022011559028032933,"tensor(30.0843, device='cuda:0')",0.8284346760680346
402,0.00220106968194159,"tensor(30.0851, device='cuda:0')",0.8285104081974783
403,0.0021961290572289727,"tensor(30.0927, device='cuda:0')",0.8285579419316962
404,0.0022022329928586258,"tensor(30.0854, device='cuda:0')",0.8285325189593634
405,0.002198007242732274,"tensor(30.0877, device='cuda:0')",0.8285298658909491
406,0.002202299974633206,"tensor(30.0814, device='cuda:0')",0.8285346167122688
407,0.002196903285839653,"tensor(30.0888, device='cuda:0')",0.8285029337775223
408,0.0022001505606749562,"tensor(30.0848, device='cuda:0')",0.8283400417092324
409,0.0022038658662495436,"tensor(30.0830, device='cuda:0')",0.8283208805199496
410,0.0021974251263600308,"tensor(30.0889, device='cuda:0')",0.8284416924061735
411,0.002198644230484206,"tensor(30.0869, device='cuda:0')",0.8284541233021863
412,0.0021956958028022198,"tensor(30.0893, device='cuda:0')",0.8283686360615213
413,0.0021949298257459304,"tensor(30.0938, device='cuda:0')",0.8285650921843246
414,0.0021939709818252595,"tensor(30.0973, device='cuda:0')",0.8287813175935487
415,0.002195935567142442,"tensor(30.0924, device='cuda:0')",0.8286649326674564
416,0.0021992639563177363,"tensor(30.0906, device='cuda:0')",0.8286986915535386
417,0.0021992844931810395,"tensor(30.0895, device='cuda:0')",0.8286059831331398
418,0.0021957497881157904,"tensor(30.0953, device='cuda:0')",0.8286975412343165
419,0.0021929310392442857,"tensor(30.0998, device='cuda:0')",0.8289782347041446
420,0.002196112048004579,"tensor(30.0951, device='cuda:0')",0.8288523445810392
421,0.0021939925367041725,"tensor(30.0968, device='cuda:0')",0.8287592256909747
422,0.0021973946940124734,"tensor(30.0912, device='cuda:0')",0.8287028909104872
423,0.002204631729546236,"tensor(30.0791, device='cuda:0')",0.8282495223567103
424,0.0021963458143363823,"tensor(30.0897, device='cuda:0')",0.8285867334454039
425,0.0021944493105911533,"tensor(30.0970, device='cuda:0')",0.8287443776637724
426,0.0021927557878007064,"tensor(30.0994, device='cuda:0')",0.8289967758132722
427,0.0021957831053077827,"tensor(30.0913, device='cuda:0')",0.828675848546299
428,0.0021927098937521805,"tensor(30.1009, device='cuda:0')",0.8290335394517097
429,0.0021909052276532746,"tensor(30.1022, device='cuda:0')",0.8287469719036202
430,0.0022029438381650835,"tensor(30.0762, device='cuda:0')",0.8282725791999433
431,0.0021910963629125035,"tensor(30.1049, device='cuda:0')",0.8289256169302662
432,0.0021954195537182385,"tensor(30.0906, device='cuda:0')",0.8285516351478772
433,0.0021930832385623944,"tensor(30.0961, device='cuda:0')",0.8288026737371312
434,0.0021936147254382377,"tensor(30.0981, device='cuda:0')",0.8288103308518819
435,0.002193634828981885,"tensor(30.0993, device='cuda:0')",0.8286727160190166
436,0.0021896341281899367,"tensor(30.1069, device='cuda:0')",0.8290481208089858
437,0.0021930159153635033,"tensor(30.0961, device='cuda:0')",0.828930441679782
438,0.0021943290207127575,"tensor(30.0907, device='cuda:0')",0.8287659307477976
439,0.0021893949585501103,"tensor(30.1069, device='cuda:0')",0.8288711438410669
440,0.0021901029849686893,"tensor(30.1010, device='cuda:0')",0.8290165160909033
441,0.0021912688398515456,"tensor(30.1041, device='cuda:0')",0.8291235995405679
442,0.0021947555597580503,"tensor(30.0982, device='cuda:0')",0.8288725008515497
443,0.0021903177925923956,"tensor(30.1044, device='cuda:0')",0.828953834268376
444,0.002189169750054134,"tensor(30.1032, device='cuda:0')",0.8290867691072036
445,0.002185185389535036,"tensor(30.1106, device='cuda:0')",0.8291601791529343
446,0.002192594755215396,"tensor(30.1032, device='cuda:0')",0.8289086884042435
447,0.0021875152596476256,"tensor(30.1092, device='cuda:0')",0.8290498171983895
448,0.002188141161495878,"tensor(30.1061, device='cuda:0')",0.829012988532086
449,0.0021886976936002613,"tensor(30.1047, device='cuda:0')",0.8289000866250206
450,0.002189613485206792,"tensor(30.1050, device='cuda:0')",0.8288750088263659
451,0.002187701156763069,"tensor(30.1053, device='cuda:0')",0.829115897971011
452,0.0021891617895744273,"tensor(30.1062, device='cuda:0')",0.8290601742750963
453,0.0021891308397243847,"tensor(30.1029, device='cuda:0')",0.8288938200693801
454,0.0021833239845000206,"tensor(30.1134, device='cuda:0')",0.8293653088199897
455,0.002182245982112363,"tensor(30.1168, device='cuda:0')",0.8293048569381489
456,0.0021904267993522806,"tensor(30.1069, device='cuda:0')",0.828966534322784
457,0.0021884453648817726,"tensor(30.1083, device='cuda:0')",0.8291537608206322
458,0.0021860270224351554,"tensor(30.1047, device='cuda:0')",0.82895717692454
459,0.0021824730512526,"tensor(30.1230, device='cuda:0')",0.8295659266698963
460,0.0021797298618548666,"tensor(30.1253, device='cuda:0')",0.8294753911683606
461,0.0021809163335274207,"tensor(30.1222, device='cuda:0')",0.8293508914858946
462,0.002181921150586277,"tensor(30.1234, device='cuda:0')",0.8293541050365957
463,0.0021819528468768113,"tensor(30.1214, device='cuda:0')",0.8294546911843932
464,0.002182008356139704,"tensor(30.1159, device='cuda:0')",0.8291213566993634
465,0.002177578059308871,"tensor(30.1291, device='cuda:0')",0.8295125016570488
466,0.002183542259626847,"tensor(30.1176, device='cuda:0')",0.8292078619375389
467,0.002183250973248505,"tensor(30.1247, device='cuda:0')",0.8294628286251341
468,0.0021802996154656282,"tensor(30.1246, device='cuda:0')",0.8294047423025127
469,0.0021825688707758674,"tensor(30.1213, device='cuda:0')",0.8294274692800545
470,0.002183940226204868,"tensor(30.1209, device='cuda:0')",0.8294821191635934
471,0.0021813116140765487,"tensor(30.1242, device='cuda:0')",0.8295248595798307
472,0.0021811197539500426,"tensor(30.1236, device='cuda:0')",0.8295010282011623
